
CProcessInfoPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/TaskSoldier.app/Info.plist Info.plist
s376777155.093860
e376777155.112612
r1
xProcessInfoPlistFile
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/TaskSoldier.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistb70a1ac32975b641^e1d31cc32975b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Info.plist0000000000000000^862"ProcessInfoPlistFile build/Release-iphoneos/TaskSoldier.app/Info.plist Info.plist    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/TaskSoldier.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/TaskSoldier.app/ResourceRules.plist -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/TaskSoldier.app/Info.plist36"F7C1D1D0-2F0E-4BDD-A3B3-0A13609DA5DE-

CProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bnhjrcfkzjwhzjcypyzmkguzaftd/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s376777164.359216
e376777164.390719
r1
xProcessPCH
x/var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bnhjrcfkzjwhzjcypyzmkguzaftd/TaskSoldier_Prefix.pch.pth
xTaskSoldier_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch:15:
o/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:51:48: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH||NEXTX_NEXTRAD<0
o                                               ^
o/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:51:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH' macro redefined
o#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH||NEXTX_NEXTRAD<0
o        ^
o/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:50:9: note: previous definition is here
o#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH
o        ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile TaskSoldier_Prefix.pchc3285ccc2975b641^682264cc2975b641^-869"In file included from /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch:15:/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:51:48: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH||NEXTX_NEXTRAD<0                                               ^/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:51:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH' macro redefined#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH||NEXTX_NEXTRAD<0        ^/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:50:9: note: previous definition is here#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH        ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-376777164#18446744073709551615#0#1(2@123"In file included from /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch:15:-376777164#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h0000000000000000^50#47#50#47#1580#0#29"Lexical or Preprocessor Issue--2@57"'USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH' macro redefined-376777164#18446744073709551615#0#2(2@123"In file included from /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch:15:-376777164#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-376777164#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h0000000000000000^49#8#49#8#1493#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h0000000000000000^50#8#50#8#1541#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch0000000000000000^3441"ProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bnhjrcfkzjwhzjcypyzmkguzaftd/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/DerivedSources/armv7 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 --serialize-diagnostics /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bnhjrcfkzjwhzjcypyzmkguzaftd/TaskSoldier_Prefix.pch.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch -o /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bnhjrcfkzjwhzjcypyzmkguzaftd/TaskSoldier_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bnhjrcfkzjwhzjcypyzmkguzaftd/TaskSoldier_Prefix.pch.d36"8481E646-5459-4F65-B8B0-18009E5DE5D4-

CProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-crnohiqhyizysldzklhdidmbkjwl/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376777164.359197
e376777164.774762
r1
xProcessPCH
x/var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-crnohiqhyizysldzklhdidmbkjwl/TaskSoldier_Prefix.pch.pth
xTaskSoldier_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch:15:
o/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:51:48: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH||NEXTX_NEXTRAD<0
o                                               ^
o/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:51:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH' macro redefined
o#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH||NEXTX_NEXTRAD<0
o        ^
o/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:50:9: note: previous definition is here
o#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH
o        ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile TaskSoldier_Prefix.pch03225ccc2975b641^9f55c6cc2975b641^-869"In file included from /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch:15:/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:51:48: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH||NEXTX_NEXTRAD<0                                               ^/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:51:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH' macro redefined#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH||NEXTX_NEXTRAD<0        ^/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:50:9: note: previous definition is here#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH        ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-376777164#18446744073709551615#0#1(2@123"In file included from /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch:15:-376777164#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h0000000000000000^50#47#50#47#1580#0#29"Lexical or Preprocessor Issue--2@57"'USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH' macro redefined-376777164#18446744073709551615#0#2(2@123"In file included from /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch:15:-376777164#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-376777164#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h0000000000000000^49#8#49#8#1493#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h0000000000000000^50#8#50#8#1541#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch0000000000000000^3787"ProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-crnohiqhyizysldzklhdidmbkjwl/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/DerivedSources/armv7 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Release-iphoneos/TaskSoldier-iPad.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 --serialize-diagnostics /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-crnohiqhyizysldzklhdidmbkjwl/TaskSoldier_Prefix.pch.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch -o /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-crnohiqhyizysldzklhdidmbkjwl/TaskSoldier_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-crnohiqhyizysldzklhdidmbkjwl/TaskSoldier_Prefix.pch.d36"5DDD01AF-4399-41C9-8E29-AD938EB44E07-

CProcessPCH++ /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-arkkzpkkyktkqdcjqknlgmmhgqtm/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s376777164.359205
e376777164.885184
r1
xProcessPCH++
x/var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-arkkzpkkyktkqdcjqknlgmmhgqtm/TaskSoldier_Prefix.pch.pth
xTaskSoldier_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/TaskSoldier_Prefix.pch:15:
o/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:51:48: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH||NEXTX_NEXTRAD<0
o                                               ^
o/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:51:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH' macro redefined
o#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH||NEXTX_NEXTRAD<0
o        ^
o/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/defines.h:50:9: note: previous definition is here
o#define USE_TI_PLATFORMDISPLAYCAPSPLATFORMWIDTH
o        ^
o2 warnings generated.
